version 2
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess complete (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor; 60 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$924+0x00000008015dc130
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$5
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass org/hibernate/type/descriptor/jdbc/UUIDJdbcType
instanceKlass org/hibernate/dialect/PostgreSQLEnumJdbcType
instanceKlass  @bci org/hibernate/boot/model/TypeContributions contributeType (Lorg/hibernate/type/BasicType;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/TypeContributions$$Lambda$923+0x00000008015d5cb8
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry applyOrOverwriteEntry (Lorg/hibernate/type/BasicType;)V 10 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda$922+0x00000008015d5a90
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$921+0x00000008015d5638
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$920+0x00000008015d5420
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/dialect/AbstractPostgreSQLStructJdbcType
instanceKlass org/hibernate/dialect/PostgreSQLIntervalSecondJdbcType
instanceKlass org/hibernate/dialect/PostgreSQLInetJdbcType
instanceKlass org/hibernate/dialect/PgJdbcHelper
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NamedNativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008015cc400
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 398 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$919+0x00000008015cea28
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda$918+0x00000008015ce000
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015cc000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationLogging
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/ShardingKey
instanceKlass java/sql/Struct
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 30 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda$917+0x00000008015c5900
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 0 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda$916+0x00000008015c6e98
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/tree/MutationStatement
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass org/hibernate/internal/log/DeprecationLogger
instanceKlass java/util/regex/Pattern$1MatcherIterator
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect determineOptionalTableUpdateStrategy (Lorg/hibernate/dialect/DatabaseVersion;)Lorg/hibernate/dialect/PostgreSQLDialect$OptionalTableUpdateStrategy; 21 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda$915+0x00000008015c2798
instanceKlass org/hibernate/sql/model/ast/AbstractTableMutation
instanceKlass org/hibernate/sql/model/ast/RestrictedTableMutation
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget
instanceKlass org/hibernate/dialect/PostgreSQLDialect$OptionalTableUpdateStrategy
instanceKlass org/hibernate/dialect/unique/AlterTableUniqueDelegate
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 160 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda$914+0x00000008015c0d20
instanceKlass  @cpi org/hibernate/dialect/Dialect 1353 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015c4000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda$913+0x00000008015be520
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 82 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda$912+0x00000008015bdd50
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/tool/schema/internal/TableMigrator
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeConstructor
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl constructDialect (Ljava/lang/Object;Lorg/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource;)Lorg/hibernate/dialect/Dialect; 12 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl$$Lambda$911+0x00000008015b7d00
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 174 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda$910+0x00000008015b7af0
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda$909+0x00000008015b2c30
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/sql/ParameterMetaData
instanceKlass java/sql/ResultSet
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/postgresql/util/LazyCleaner$1
instanceKlass  @bci org/postgresql/util/LazyCleaner <init> (Ljava/time/Duration;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleaner$$Lambda$908+0x00000008015afa90
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
